MPASM 5.87                               A.S   5-20-2024  12:22:00         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00003 ;{
33EE   00A9           22795     movwf PBS_VAR1
33EF   3072           22796     movlw 114
33F0   0229           22797     subwf PBS_VAR1,W
33F1   3001           22798     movlw 1
33F2   1D03           22799     btfss STATUS,2
33F3   3000           22800     movlw 0
33F4   05CA           22801     andwf SP__P9_,F
33F5   3002           22802     movlw 2
33F6   0142           22803     movlb 0x02
  00000002            22804 ram_bank = 2
33F7   0759           22805     addwf _N,W
33F8   3E3E           22806     addlw 62
33F9   0084           22807     movwf FSR0L
33FA   3020           22808     movlw 0x20
33FB   0185           22809     clrf FSR0H
33FC   3D85           22810     addwfc FSR0H,F
33FD   0800           22811     movf INDF0,W
33FE   0140           22812     movlb 0x00
  00000000            22813 ram_bank = 0
33FF   00A9           22814     movwf PBS_VAR1
3400   3065           22815     movlw 101
3401   0229           22816     subwf PBS_VAR1,W
3402   3001           22817     movlw 1
3403   1D03           22818     btfss STATUS,2
3404   3000           22819     movlw 0
3405   05CA           22820     andwf SP__P9_,F
3406   3003           22821     movlw 3
3407   0142           22822     movlb 0x02
  00000002            22823 ram_bank = 2
3408   0759           22824     addwf _N,W
3409   3E3E           22825     addlw 62
340A   0084           22826     movwf FSR0L
340B   3020           22827     movlw 0x20
340C   0185           22828     clrf FSR0H
340D   3D85           22829     addwfc FSR0H,F
340E   0800           22830     movf INDF0,W
340F   0140           22831     movlb 0x00
  00000000            22832 ram_bank = 0
3410   00A9           22833     movwf PBS_VAR1
3411   3064           22834     movlw 100
3412   0229           22835     subwf PBS_VAR1,W
3413   3001           22836     movlw 1
3414   1D03           22837     btfss STATUS,2
3415   3000           22838     movlw 0
3416   05CA           22839     andwf SP__P9_,F
3417   3004           22840     movlw 4
3418   0142           22841     movlb 0x02
  00000002            22842 ram_bank = 2
3419   0759           22843     addwf _N,W
341A   3E3E           22844     addlw 62
341B   0084           22845     movwf FSR0L
341C   3020           22846     movlw 0x20
341D   0185           22847     clrf FSR0H
341E   3D85           22848     addwfc FSR0H,F
341F   0800           22849     movf INDF0,W
3420   0140           22850     movlb 0x00
  00000000            22851 ram_bank = 0
3421   00A9           22852     movwf PBS_VAR1
3422   3069           22853     movlw 105
3423   0229           22854     subwf PBS_VAR1,W
3424   3001           22855     movlw 1
3425   1D03           22856     btfss STATUS,2
3426   3000           22857     movlw 0
3427   05CA           22858     andwf SP__P9_,F
3428   3005           22859     movlw 5
3429   0142           22860     movlb 0x02
  00000002            22861 ram_bank = 2
342A   0759           22862     addwf _N,W
342B   3E3E           22863     addlw 62
342C   0084           22864     movwf FSR0L
342D   3020           22865     movlw 0x20
342E   0185           22866     clrf FSR0H
342F   3D85           22867     addwfc FSR0H,F
3430   0800           22868     movf INDF0,W
3431   0140           22869     movlb 0x00
  00000000            22870 ram_bank = 0
3432   00A9           22871     movwf PBS_VAR1
3433   3074           22872     movlw 116
3434   0229           22873     subwf PBS_VAR1,W
3435   3001           22874     movlw 1
3436   1D03           22875     btfss STATUS,2
3437   3000           22876     movlw 0
3438   05CA           22877     andwf SP__P9_,F
3439   31B4           22878     movlp ((_lbl__1304) >> 8)
343A   1903           22879     btfsc STATUS,2
343B   2C4F           22880     goto _lbl__1304
  0000343C            22881 F1_003901 equ $ ; in [POLYGENCODE.BAS] if PaymentCardType=118 Then Inc PaymentCardType
343C   3076           22882     movlw 118
343D   0143           22883     movlb 0x03
  00000003            22884 ram_bank = 3
343E   022C           22885     subwf PaymentCardType,W
343F   31B4           22886     movlp ((_lbl__1306) >> 8)
3440   0140           22887     movlb 0x00
  00000000            22888 ram_bank = 0
3441   1D03           22889     btfss STATUS,2
3442   2C45           22890     goto _lbl__1306
3443   0143           22891     movlb 0x03
  00000003            22892 ram_bank = 3
3444   0AAC           22893     incf PaymentCardType,F
3445                  22894 _lbl__1306
  00000000            22895 ram_bank = 0
  00003445            22896 F1_003902 equ $ ; in [POLYGENCODE.BAS] if PaymentCardType=121 Then
3445   3079           22897     movlw 121
3446   0143           22898     movlb 0x03
  00000003            22899 ram_bank = 3
3447   022C           22900     subwf PaymentCardType,W
3448   31B4           22901     movlp ((_lbl__1308) >> 8)
3449   0140           22902     movlb 0x00
  00000000            22903 ram_bank = 0
344A   1D03           22904     btfss STATUS,2
344B   2C4F           22905     goto _lbl__1308
  0000344C            22906 F1_003903 equ $ ; in [POLYGENCODE.BAS] Inc PaymentCardType
344C   0143           22907     movlb 0x03
  00000003            22908 ram_bank = 3
344D   0AAC           22909     incf PaymentCardType,F
  0000344E            22910 F1_003904 equ $ ; in [POLYGENCODE.BAS] Inc PaymentCardType
344E   0AAC           22911     incf PaymentCardType,F
  0000344F            22912 F1_003905 equ $ ; in [POLYGENCODE.BAS] endif
344F                  22913 _lbl__1308
  00000000            22914 ram_bank = 0
  0000344F            22915 F1_003906 equ $ ; in [POLYGENCODE.BAS] endif
344F                  22916 _lbl__1304
  0000344F            22917 F1_003907 equ $ ; in [POLYGENCODE.BAS] if RC522_backData[N] =0x42 And RC522_backData[N+1] =0x41 And RC522_backData[N+2] =0x52 And RC522_backData[N+3] =0x43 And RC522_backData[N+7] =0x43 And RC522_BACK
344F   0142           22918     movlb 0x02
  00000002            22919 ram_bank = 2
3450   0859           22920     movf _N,W
3451   3E3E           22921     addlw 62
3452   0084           22922     movwf FSR0L
3453   3020           22923     movlw 0x20
3454   0185           22924     clrf FSR0H
3455   3D85           22925     addwfc FSR0H,F
3456   0800           22926     movf INDF0,W
3457   0140           22927     movlb 0x00
  00000000            22928 ram_bank = 0
3458   00A9           22929     movwf PBS_VAR1
3459   3042           22930     movlw 66
345A   0229           22931     subwf PBS_VAR1,W
345B   3001           22932     movlw 1
345C   1D03           22933     btfss STATUS,2
345D   3000           22934     movlw 0
345E   00CA           22935     movwf SP__P9_
345F   0142           22936     movlb 0x02
  00000002            22937 ram_bank = 2
3460   0A59           22938     incf _N,W
3461   3E3E           22939     addlw 62
3462   0084           22940     movwf FSR0L
3463   3020           22941     movlw 0x20
3464   0185           22942     clrf FSR0H
3465   3D85           22943     addwfc FSR0H,F
3466   0800           22944     movf INDF0,W
3467   0140           22945     movlb 0x00
  00000000            22946 ram_bank = 0
3468   00A9           22947     movwf PBS_VAR1
3469   3041           22948     movlw 65
346A   0229           22949     subwf PBS_VAR1,W
346B   3001           22950     movlw 1
346C   1D03           22951     btfss STATUS,2
346D   3000           22952     movlw 0
346E   05CA           22953     andwf SP__P9_,F
346F   3002           22954     movlw 2
3470   0142           22955     movlb 0x02
  00000002            22956 ram_bank = 2
3471   0759           22957     addwf _N,W
3472   3E3E           22958     addlw 62
3473   0084           22959     movwf FSR0L
3474   3020           22960     movlw 0x20
3475   0185           22961     clrf FSR0H
3476   3D85           22962     addwfc FSR0H,F
3477   0800           22963     movf INDF0,W
3478   0140           22964     movlb 0x00
  00000000            22965 ram_bank = 0
3479   00A9           22966     movwf PBS_VAR1
347A   3052           22967     movlw 82
347B   0229           22968     subwf PBS_VAR1,W
347C   3001           22969     movlw 1
347D   1D03           22970     btfss STATUS,2
347E   3000           22971     movlw 0
347F   05CA           22972     andwf SP__P9_,F
3480   3003           22973     movlw 3
3481   0142           22974     movlb 0x02
  00000002            22975 ram_bank = 2
3482   0759           22976     addwf _N,W
3483   3E3E           22977     addlw 62
3484   0084           22978     movwf FSR0L
3485   3020           22979     movlw 0x20
3486   0185           22980     clrf FSR0H
3487   3D85           22981     addwfc FSR0H,F
3488   0800           22982     movf INDF0,W
3489   0140           22983     movlb 0x00
  00000000            22984 ram_bank = 0
348A   00A9           22985     movwf PBS_VAR1
348B   3043           22986     movlw 67
348C   0229           22987     subwf PBS_VAR1,W
348D   3001           22988     movlw 1
348E   1D03           22989     btfss STATUS,2
348F   3000           22990     movlw 0
3490   05CA           22991     andwf SP__P9_,F
3491   3007           22992     movlw 7
3492   0142           22993     movlb 0x02
  00000002            22994 ram_bank = 2
3493   0759           22995     addwf _N,W
3494   3E3E           22996     addlw 62
3495   0084           22997     movwf FSR0L
3496   3020           22998     movlw 0x20
3497   0185           22999     clrf FSR0H
3498   3D85           23000     addwfc FSR0H,F
3499   0800           23001     movf INDF0,W
349A   0140           23002     movlb 0x00
  00000000            23003 ram_bank = 0
349B   00A9           23004     movwf PBS_VAR1
349C   3043           23005     movlw 67
349D   0229           23006     subwf PBS_VAR1,W
349E   3001           23007     movlw 1
349F   1D03           23008     btfss STATUS,2
34A0   3000           23009     movlw 0
34A1   05CA           23010     andwf SP__P9_,F
34A2   3005           23011     movlw 5
34A3   0142           23012     movlb 0x02
  00000002            23013 ram_bank = 2
34A4   0759           23014     addwf _N,W
34A5   3E3E           23015     addlw 62
34A6   0084           23016     movwf FSR0L
34A7   3020           23017     movlw 0x20
34A8   0185           23018     clrf FSR0H
34A9   3D85           23019     addwfc FSR0H,F
34AA   0800           23020     movf INDF0,W
34AB   0140           23021     movlb 0x00
  00000000            23022 ram_bank = 0
34AC   00A9           23023     movwf PBS_VAR1
34AD   3041           23024     movlw 65
34AE   0229           23025     subwf PBS_VAR1,W
34AF   3001           23026     movlw 1
34B0   1D03           23027     btfss STATUS,2
34B1   3000           23028     movlw 0
34B2   05CA           23029     andwf SP__P9_,F
34B3   31B4           23030     movlp ((_lbl__1310) >> 8)
34B4   1903           23031     btfsc STATUS,2
34B5   2CDC           23032     goto _lbl__1310
  000034B6            23033 F1_003909 equ $ ; in [POLYGENCODE.BAS] if PaymentCardType=118 Or PaymentCardType=119 Or PaymentCardType=121 Or PaymentCardType=123 Then PaymentCardType=124
34B6   3076           23034     movlw 118
34B7   0143           23035     movlb 0x03
  00000003            23036 ram_bank = 3
34B8   022C           23037     subwf PaymentCardType,W
34B9   3001           23038     movlw 1
34BA   1D03           23039     btfss STATUS,2
34BB   3000           23040     movlw 0
34BC   0140           23041     movlb 0x00
  00000000            23042 ram_bank = 0
34BD   00CA           23043     movwf SP__P9_
34BE   3077           23044     movlw 119
34BF   0143           23045     movlb 0x03
  00000003            23046 ram_bank = 3
34C0   022C           23047     subwf PaymentCardType,W
34C1   3001           23048     movlw 1
34C2   1D03           23049     btfss STATUS,2
34C3   3000           23050     movlw 0
34C4   0140           23051     movlb 0x00
  00000000            23052 ram_bank = 0
34C5   04CA           23053     iorwf SP__P9_,F
34C6   3079           23054     movlw 121
34C7   0143           23055     movlb 0x03
  00000003            23056 ram_bank = 3
34C8   022C           23057     subwf PaymentCardType,W
34C9   3001           23058     movlw 1
34CA   1D03           23059     btfss STATUS,2
34CB   3000           23060     movlw 0
34CC   0140           23061     movlb 0x00
  00000000            23062 ram_bank = 0
34CD   04CA           23063     iorwf SP__P9_,F
34CE   307B           23064     movlw 123
34CF   0143           23065     movlb 0x03
  00000003            23066 ram_bank = 3
34D0   022C           23067     subwf PaymentCardType,W
34D1   3001           23068     movlw 1
34D2   1D03           23069     btfss STATUS,2
34D3   3000           23070     movlw 0
34D4   0140           23071     movlb 0x00
  00000000            23072 ram_bank = 0
34D5   04CA           23073     iorwf SP__P9_,F
34D6   31B4           23074     movlp ((_lbl__1312) >> 8)
34D7   1903           23075     btfsc STATUS,2
34D8   2CDC           23076     goto _lbl__1312
34D9   0143           23077     movlb 0x03
  00000003            23078 ram_bank = 3
34DA   307C           23079     movlw 124
34DB   00AC           23080     movwf PaymentCardType
34DC                  23081 _lbl__1312
  00000000            23082 ram_bank = 0
  000034DC            23083 F1_003910 equ $ ; in [POLYGENCODE.BAS] endif
34DC                  23084 _lbl__1310
34DC                  23085 _ctlb__1296
  000034DC            23086 F1_003911 equ $ ; in [POLYGENCODE.BAS] Next
34DC   3001           23087     movlw 1
34DD   0142           23088     movlb 0x02
  00000002            23089 ram_bank = 2
34DE   07D9           23090     addwf _N,F
34DF   31B3           23091     movlp ((_frlb__1294) >> 8)
34E0   0140           23092     movlb 0x00
  00000000            23093 ram_bank = 0
34E1   1C03           23094     btfss STATUS,0
34E2   2B65           23095     goto _frlb__1294
34E3                  23096 _nxlb__1295
  000034E3            23097 F1_003912 equ $ ; in [POLYGENCODE.BAS] endif
34E3                  23098 _lbl__1293
  000034E3            23099 F1_003913 equ $ ; in [POLYGENCODE.BAS] endif
34E3                  23100 _lbl__1281
  000034E3            23101 F1_003914 equ $ ; in [POLYGENCODE.BAS] endif
34E3                  23102 _lbl__1265
  000034E3            23103 F1_003915 equ $ ; in [POLYGENCODE.BAS] endif
34E3                  23104 _lbl__1261
  000034E3            23105 F1_003916 equ $ ; in [POLYGENCODE.BAS] Clear RFIDShutdown
34E3   129A           23106     bcf LATC,5
  000034E4            23107 F1_003917 equ $ ; in [POLYGENCODE.BAS] return
34E4   0008           23108     return
34E5                  23109 ReadMiFareNDEF
  000034E5            23110 F1_003924 equ $ ; in [POLYGENCODE.BAS] Key[0] =0xD3
34E5   014E           23111     movlb 0x0E
  0000000E            23112 ram_bank = 14
34E6   30D3           23113     movlw 211
34E7   00C0           23114     movwf Key#0
  000034E8            23115 F1_003925 equ $ ; in [POLYGENCODE.BAS] Key[1] =0xF7
34E8   30F7           23116     movlw 247
34E9   00C1           23117     movwf Key#1
  000034EA            23118 F1_003926 equ $ ; in [POLYGENCODE.BAS] Key[2] =0xD3
34EA   30D3           23119     movlw 211
34EB   00C2           23120     movwf Key#2
  000034EC            23121 F1_003927 equ $ ; in [POLYGENCODE.BAS] Key[3] =0xF7
34EC   30F7           23122     movlw 247
34ED   00C3           23123     movwf Key#3
  000034EE            23124 F1_003928 equ $ ; in [POLYGENCODE.BAS] Key[4] =0xD3
34EE   30D3           23125     movlw 211
34EF   00C4           23126     movwf Key#4
  000034F0            23127 F1_003929 equ $ ; in [POLYGENCODE.BAS] Key[5] =0xF7
34F0   30F7           23128     movlw 247
34F1   00C5           23129     movwf Key#5
  000034F2            23130 F1_003953 equ $ ; in [POLYGENCODE.BAS] TabTxt[0] =9
34F2   0152           23131     movlb 0x12
  00000012            23132 ram_bank = 18
34F3   3009           23133     movlw 9
34F4   00C0           23134     movwf TabTxt#0
  000034F5            23135 F1_003954 equ $ ; in [POLYGENCODE.BAS] TabTxt[1] =0
34F5   01C1           23136     clrf TabTxt#1
  000034F6            23137 F1_003955 equ $ ; in [POLYGENCODE.BAS] Clear ConfigEntryCount
34F6   014E           23138     movlb 0x0E
  0000000E            23139 ram_bank = 14
34F7   01C6           23140     clrf ConfigEntryCount
  000034F8            23141 F1_003956 equ $ ; in [POLYGENCODE.BAS] Clear NDEFStage
34F8   01C8           23142     clrf NDEFStage
  000034F9            23143 F1_003957 equ $ ; in [POLYGENCODE.BAS] Clear NDEFLen
34F9   01CB           23144     clrf NDEFLenH
34FA   01CA           23145     clrf NDEFLen
  000034FB            23146 F1_003958 equ $ ; in [POLYGENCODE.BAS] Clear InitRequested
34FB   0140           23147     movlb 0x00
  00000000            23148 ram_bank = 0
34FC   10D7           23149     bcf _B__VR9,1
  000034FD            23150 F1_003959 equ $ ; in [POLYGENCODE.BAS] Clear ReqSetLocation
34FD   1256           23151     bcf _B__VR8,4
  000034FE            23152 F1_003960 equ $ ; in [POLYGENCODE.BAS] Clear ReqPowerOff
34FE   12D6           23153     bcf _B__VR8,5
  000034FF            23154 F1_003961 equ $ ; in [POLYGENCODE.BAS] Clear ReqExitCMD
34FF   1356           23155     bcf _B__VR8,6
  00003500            23156 F1_003962 equ $ ; in [POLYGENCODE.BAS] Clear ReqDiags
3500   13D6           23157     bcf _B__VR8,7
  00003501            23158 F1_003963 equ $ ; in [POLYGENCODE.BAS] Clear JumpCMDFound
3501   1057           23159     bcf _B__VR9,0
  00003502            23160 F1_003977 equ $ ; in [POLYGENCODE.BAS] blockAddr=2
3502   014E           23161     movlb 0x0E
  0000000E            23162 ram_bank = 14
3503   3002           23163     movlw 2
3504   00C7           23164     movwf blockAddr
  00003505            23165 F1_003979 equ $ ; in [POLYGENCODE.BAS] While blockAddr<56
3505                  23166 _lbl__1313
  00000000            23167 ram_bank = 0
3505   3038           23168     movlw 56
3506   014E           23169     movlb 0x0E
  0000000E            23170 ram_bank = 14
3507   0247           23171     subwf blockAddr,W
3508   31B9           23172     movlp ((_lbl__1314) >> 8)
3509   0140           23173     movlb 0x00
  00000000            23174 ram_bank = 0
350A   1803           23175     btfsc STATUS,0
350B   2905           23176     goto _lbl__1314
  0000350C            23177 F1_003980 equ $ ; in [POLYGENCODE.BAS] Inc blockAddr
350C   014E           23178     movlb 0x0E
  0000000E            23179 ram_bank = 14
350D   0AC7           23180     incf blockAddr,F
  0000350E            23181 F1_003981 equ $ ; in [POLYGENCODE.BAS] C=blockAddr & 3
350E   3003           23182     movlw 3
350F   0547           23183     andwf blockAddr,W
3510   014D           23184     movlb 0x0D
  0000000D            23185 ram_bank = 13
3511   00E8           23186     movwf _C
  00003512            23187 F1_003982 equ $ ; in [POLYGENCODE.BAS] if C=3 Then
3512   3003           23188     movlw 3
3513   0268           23189     subwf _C,W
3514   31B5           23190     movlp ((_lbl__1316) >> 8)
3515   0140           23191     movlb 0x00
  00000000            23192 ram_bank = 0
3516   1D03           23193     btfss STATUS,2
3517   2D1C           23194     goto _lbl__1316
  00003518            23195 F1_003983 equ $ ; in [POLYGENCODE.BAS] Inc blockAddr
3518   014E           23196     movlb 0x0E
  0000000E            23197 ram_bank = 14
3519   0AC7           23198     incf blockAddr,F
  0000351A            23199 F1_003984 equ $ ; in [POLYGENCODE.BAS] Set AuthNeeded
351A   0140           23200     movlb 0x00
  00000000            23201 ram_bank = 0
351B   1557           23202     bsf _B__VR9,2
  0000351C            23203 F1_003985 equ $ ; in [POLYGENCODE.BAS] endif
351C                  23204 _lbl__1316
  0000351C            23205 F1_003987 equ $ ; in [POLYGENCODE.BAS] RC522_BlockAddress=blockAddr
351C   014E           23206     movlb 0x0E
  0000000E            23207 ram_bank = 14
351D   0847           23208     movf blockAddr,W
351E   0142           23209     movlb 0x02
  00000002            23210 ram_bank = 2
351F   00DE           23211     movwf RC522_BlockAddress
  00003520            23212 F1_003989 equ $ ; in [POLYGENCODE.BAS] if AuthNeeded=1 Then
3520   31B5           23213     movlp ((_lbl__1318) >> 8)
3521   0140           23214     movlb 0x00
  00000000            23215 ram_bank = 0
3522   1D57           23216     btfss _B__VR9,2
3523   2D3D           23217     goto _lbl__1318
  00003524            23218 F1_003990 equ $ ; in [POLYGENCODE.BAS] RetryCount=3
3524   0155           23219     movlb 0x15
  00000015            23220 ram_bank = 21
3525   3003           23221     movlw 3
3526   00CE           23222     movwf RetryCount
3527                  23223 RetryPCDAuth
3527   0140           23224     movlb 0x00
  00000000            23225 ram_bank = 0
  00003528            23226 F1_003992 equ $ ; in [POLYGENCODE.BAS] GoSub PCDAuth
3528   31B9           23227     movlp ((PCDAuth) >> 8)
3529   211D           23228     call PCDAuth
  00000000            23229 ram_bank = 0
  0000352A            23230 F1_003993 equ $ ; in [POLYGENCODE.BAS] if RC522_Status<>0 Then
352A   0142           23231     movlb 0x02
  00000002            23232 ram_bank = 2
352B   08D5           23233     movf RC522_Status,F
352C   31B5           23234     movlp ((_lbl__1320) >> 8)
352D   0140           23235     movlb 0x00
  00000000            23236 ram_bank = 0
352E   1903           23237     btfsc STATUS,2
352F   2D3C           23238     goto _lbl__1320
  00003530            23239 F1_003994 equ $ ; in [POLYGENCODE.BAS] Dec RetryCount
3530   0155           23240     movlb 0x15
  00000015            23241 ram_bank = 21
3531   03CE           23242     decf RetryCount,F
  00003532            23243 F1_003995 equ $ ; in [POLYGENCODE.BAS] if RetryCount=0 Then
3532   08CE           23244     movf RetryCount,F
3533   31B5           23245     movlp ((_lbl__1322) >> 8)
3534   0140           23246     movlb 0x00
  00000000            23247 ram_bank = 0
3535   1D03           23248     btfss STATUS,2
3536   2D3B           23249     goto _lbl__1322
  00003537            23250 F1_003996 equ $ ; in [POLYGENCODE.BAS] GoSub NoNDEF
3537   31B9           23251     movlp ((NoNDEF) >> 8)
3538   210C           23252     call NoNDEF
  00000000            23253 ram_bank = 0
  00003539            23254 F1_003997 equ $ ; in [POLYGENCODE.BAS] Break
                      23255     _mjump _lbl__1314
  0000353B            23256 F1_003998 equ $ ; in [POLYGENCODE.BAS] endif
353B                  23257 _lbl__1322
  0000353B            23258 F1_004000 equ $ ; in [POLYGENCODE.BAS] goto RetryPCDAuth
                      23259     _mjump RetryPCDAuth
  0000353C            23260 F1_004001 equ $ ; in [POLYGENCODE.BAS] endif
353C                  23261 _lbl__1320
  0000353C            23262 F1_004002 equ $ ; in [POLYGENCODE.BAS] Clear AuthNeeded
353C   1157           23263     bcf _B__VR9,2
  0000353D            23264 F1_004003 equ $ ; in [POLYGENCODE.BAS] endif
353D                  23265 _lbl__1318
  0000353D            23266 F1_004006 equ $ ; in [POLYGENCODE.BAS] RetryCount=3
353D   0155           23267     movlb 0x15
  00000015            23268 ram_bank = 21
353E   3003           23269     movlw 3
353F   00CE           23270     movwf RetryCount
3540                  23271 RetryReadSector
3540   0140           23272     movlb 0x00
  00000000            23273 ram_bank = 0
  00003541            23274 F1_004008 equ $ ; in [POLYGENCODE.BAS] GoSub RC522_ReadSector
3541   31BC           23275     movlp ((RC522_ReadSector) >> 8)
3542   24D7           23276     call RC522_ReadSector
  00000000            23277 ram_bank = 0
  00003543            23278 F1_004009 equ $ ; in [POLYGENCODE.BAS] if RC522_Status<>0 Then
3543   0142           23279     movlb 0x02
  00000002            23280 ram_bank = 2
3544   08D5           23281     movf RC522_Status,F
3545   31B5           23282     movlp ((_lbl__1324) >> 8)
3546   0140           23283     movlb 0x00
  00000000            23284 ram_bank = 0
3547   1903           23285     btfsc STATUS,2
3548   2D55           23286     goto _lbl__1324
  00003549            23287 F1_004010 equ $ ; in [POLYGENCODE.BAS] Dec RetryCount
3549   0155           23288     movlb 0x15
  00000015            23289 ram_bank = 21
354A   03CE           23290     decf RetryCount,F
  0000354B            23291 F1_004011 equ $ ; in [POLYGENCODE.BAS] if RetryCount=0 Then
354B   08CE           23292     movf RetryCount,F
354C   31B5           23293     movlp ((_lbl__1326) >> 8)
354D   0140           23294     movlb 0x00
  00000000            23295 ram_bank = 0
354E   1D03           23296     btfss STATUS,2
354F   2D54           23297     goto _lbl__1326
  00003550            23298 F1_004012 equ $ ; in [POLYGENCODE.BAS] GoSub NoNDEF2
3550   31B9           23299     movlp ((NoNDEF2) >> 8)
3551   210C           23300     call NoNDEF2
  00000000            23301 ram_bank = 0
  00003552            23302 F1_004013 equ $ ; in [POLYGENCODE.BAS] Break
                      23303     _mjump _lbl__1314
  00003554            23304 F1_004014 equ $ ; in [POLYGENCODE.BAS] endif
3554                  23305 _lbl__1326
  00003554            23306 F1_004016 equ $ ; in [POLYGENCODE.BAS] goto RetryReadSector
                      23307     _mjump RetryReadSector
  00003555            23308 F1_004017 equ $ ; in [POLYGENCODE.BAS] endif
3555                  23309 _lbl__1324
  00003555            23310 F1_004019 equ $ ; in [POLYGENCODE.BAS] if RC522_backLen>3 Then
3555   3004           23311     movlw 4
3556   025C           23312     subwf RC522_backLen,W
3557   31B8           23313     movlp ((_lbl__1328) >> 8)
3558   1C03           23314     btfss STATUS,0
3559   28FD           23315     goto _lbl__1328
  0000355A            23316 F1_004020 equ $ ; in [POLYGENCODE.BAS] For NDEFPos=0 To RC522_backLen-3
355A   3003           23317     movlw 3
355B   025C           23318     subwf RC522_backLen,W
355C   00A5           23319     movwf PBL_VAR0
355D   014E           23320     movlb 0x0E
  0000000E            23321 ram_bank = 14
355E   01C9           23322     clrf NDEFPos
355F                  23323 _frlb__1329
  00000000            23324 ram_bank = 0
355F   014E           23325     movlb 0x0E
  0000000E            23326 ram_bank = 14
3560   0849           23327     movf NDEFPos,W
3561   0140           23328     movlb 0x00
  00000000            23329 ram_bank = 0
3562   0225           23330     subwf PBL_VAR0,W
3563   31B8           23331     movlp ((_nxlb__1330) >> 8)
3564   1C03           23332     btfss STATUS,0
3565   28FD           23333     goto _nxlb__1330
  00003566            23334 F1_004021 equ $ ; in [POLYGENCODE.BAS] Select NDEFStage
  00003566            23335 F1_004022 equ $ ; in [POLYGENCODE.BAS] Case 0
3566   014E           23336     movlb 0x0E
  0000000E            23337 ram_bank = 14
3567   08C8           23338     movf NDEFStage,F
3568   31B5           23339     movlp ((_lbl__1333) >> 8)
3569   0140           23340     movlb 0x00
  00000000            23341 ram_bank = 0
356A   1D03           23342     btfss STATUS,2
356B   2D80           23343     goto _lbl__1333
  0000356C            23344 F1_004023 equ $ ; in [POLYGENCODE.BAS] if RC522_backData[NDEFPos] =3 Then Inc NDEFStage
356C   014E           23345     movlb 0x0E
  0000000E            23346 ram_bank = 14
356D   0849           23347     movf NDEFPos,W
356E   3E3E           23348     addlw 62
356F   0084           23349     movwf FSR0L
3570   3020           23350     movlw 0x20
3571   0185           23351     clrf FSR0H
3572   3D85           23352     addwfc FSR0H,F
3573   0800           23353     movf INDF0,W
3574   0140           23354     movlb 0x00
  00000000            23355 ram_bank = 0
3575   00A9           23356     movwf PBS_VAR1
3576   3003           23357     movlw 3
3577   0229           23358     subwf PBS_VAR1,W
3578   31B5           23359     movlp ((_lbl__1336) >> 8)
3579   1D03           23360     btfss STATUS,2
357A   2D7D           23361     goto _lbl__1336
357B   014E           23362     movlb 0x0E
  0000000E            23363 ram_bank = 14
357C   0AC8           23364     incf NDEFStage,F
357D                  23365 _lbl__1336
357D   0140           23366     movlb 0x00
  00000000            23367 ram_bank = 0
                      23368     _mjump _lbl__1332
3580                  23369 _lbl__1333
  00003580            23370 F1_004024 equ $ ; in [POLYGENCODE.BAS] Case 1
3580   3001           23371     movlw 1
3581   014E           23372     movlb 0x0E
  0000000E            23373 ram_bank = 14
3582   0248           23374     subwf NDEFStage,W
3583   31B5           23375     movlp ((_lbl__1338) >> 8)
3584   0140           23376     movlb 0x00
  00000000            23377 ram_bank = 0
3585   1D03           23378     btfss STATUS,2
3586   2DB0           23379     goto _lbl__1338
  00003587            23380 F1_004025 equ $ ; in [POLYGENCODE.BAS] Inc NDEFStage
3587   014E           23381     movlb 0x0E
  0000000E            23382 ram_bank = 14
3588   0AC8           23383     incf NDEFStage,F
  00003589            23384 F1_004026 equ $ ; in [POLYGENCODE.BAS] Clear NDEFCount
3589   014F           23385     movlb 0x0F
  0000000F            23386 ram_bank = 15
358A   01E6           23387     clrf NDEFCount
  0000358B            23388 F1_004027 equ $ ; in [POLYGENCODE.BAS] if RC522_backData[NDEFPos]<>0xFF Then
358B   014E           23389     movlb 0x0E
  0000000E            23390 ram_bank = 14
358C   0849           23391     movf NDEFPos,W
358D   3E3E           23392     addlw 62
358E   0084           23393     movwf FSR0L
358F   3020           23394     movlw 0x20
3590   0185           23395     clrf FSR0H
3591   3D85           23396     addwfc FSR0H,F
3592   0800           23397     movf INDF0,W
3593   0140           23398     movlb 0x00
  00000000            23399 ram_bank = 0
3594   00A9           23400     movwf PBS_VAR1
3595   0A29           23401     incf PBS_VAR1,W
3596   31B5           23402     movlp ((_lbl__1340) >> 8)
3597   1903           23403     btfsc STATUS,2
3598   2DA8           23404     goto _lbl__1340
  00003599            23405 F1_004029 equ $ ; in [POLYGENCODE.BAS] Clear NDEFLen.HighByte
3599   014E           23406     movlb 0x0E
  0000000E            23407 ram_bank = 14
359A   01CB           23408     clrf NDEFLenH
  0000359B            23409 F1_004030 equ $ ; in [POLYGENCODE.BAS] NDEFLen.LowByte=RC522_backData[NDEFPos]
359B   0849           23410     movf NDEFPos,W
359C   3E3E           23411     addlw 62
359D   0084           23412     movwf FSR0L
359E   3020           23413     movlw 0x20
359F   0185           23414     clrf FSR0H
35A0   3D85           23415     addwfc FSR0H,F
35A1   0800           23416     movf INDF0,W
35A2   00CA           23417     movwf NDEFLen
